SKU Number,Warehouse Quantity
RB2011UiAS-2HnD-IN,0
RBSXTR&R11e-LTE,97
RB3011UiAS-RM,0
RBmAPL-2nD,64
R11e-5HacD,144
RB750r2,152
RB911G-5HPacD-NB,15
RB912UAG-2HPnD,152
RBLHG-5HPnD,110
ACGPSA,22
S-85DLC05D,245
RBDynaDishG-5HacD,0
RBDynaDishG-5HacD-US,374
RBDynaDishG-6HnD,2
RBFTC11,388
RBLDFR&R11e-LTE6,0
RBLHG-2nD,28
RBLHG-2nD-XL,0
RBLHG-5HPnD-US,0
RBLHG-5HPnD-XL,7
RBLHG-5HPnD-XL4pack-US,6
RBLHG-5HPnD-XL-US,32
RBLHG5kit,0
RBLHG5kit-US,5
RBLHG-5nD,8
RBLHG-5nD-US,14
RBLHG-60ad,3
RBLHGG-5acD,5
RBLHGG-5acD-US,0
RBLHGG-5acD-XL,0
RBLHGG-5acD-XL-US,0
RBLHGG-5HPacD2HPnD-XL-US,0
RBLHGG-60ad,28
RBLHGGR&R11e-LTE6,0
RBLHGR,0
RBLHGR&R11e-4G,0
RBLHGR&R11e-LTE,11
RBLHGR&R11e-LTE6,6
RBLHGR&R11e-LTE-US,46
ACMMCXRPSMA,39
RBLtAP-2HnD&R11e-LTE&LR8,11
RBLtAP-2HnD&R11e-LTE6,0
RBOmniTikG-5HacD,14
RBOmniTikG-5HacD-US,0
RBOmniTikPG-5HacD,19
RBOmniTikPG-5HacD-US,22
RBOmniTikU-5HnD,67
RBSXTG-5HPacD-SA,0
RBSXTR,48
RBSXTsq5HPnD,4
RBSXTsq5nD,16
RBSXTsq5nD-US,20
RBSXTsqG-5acD,43
CRS112-8P-4S-IN,16
RBwAPG-5HacD2HnD-US,1
RBwAPR-2nD&R11e-4G,10
RBwAPR-2nD&R11e-LR2,40
RBwAPR-2nD&R11e-LTE,20
Sleeve30,0
solidMOUNT,50
TOF-2400-8V-4,9
S+85DLC03D,270
CRS328-4C-20S-4S+RM,4
5VPOW,13
RB4011iGS+5HacQ2HnD-IN,1
RB4011iGS+5HacQ2HnD-IN-US,0
RB4011iGS+RM,0
RB411U,0
RB450Gx4,0
RB911-5HacD-US,20
RB911G-2HPnD-12S,20
RB912UAG-2HPnD-OUT,12
RB912UAG-5HPnD,225
RB912UAG-5HPnD-OUT,18
RB912UAG-5HPnD-OUT-US,31
RB912UAG-5HPnD-US,158
RB912UAG-6HPnD-OUT,21
RB952Ui-5ac2nD,88
RB952Ui-5ac2nD-TC,24
RB952Ui-5ac2nD-TC-US,38
RB952Ui-5ac2nD-US,88
RB960PGS,0
RB960PGS-PB,0
RB962UiGS-5HacT2HnT,40
RB962UiGS-5HacT2HnT-US,86
RBcAP2n,18
RBcAPGi-5acD2nD,28
RBcAPGi-5acD2nD-US,182
RBM11G,36
RBM33G,210
RBmAP2nD,701
RBMetalG-52SHPacn,629
RBMetalG-52SHPacn-US,31
RBOmniTikUPA-5HnD,30
RBOmniTikUPA-5HnD-US,5
RBPOE,603
RBSXTG-2HnD,0
S-C51DLC40D,20
ACSWIM,0
CA/493U,0
CA150,18
CA411-711,12
CA433U,6
CA493,1
CA800,0
CAOTS,1
CAOTU,20
CCR1016-12S-1S+,57
CCR1036-12G-4S-EM,0
RBSXTsq5HPnD-US,13
CRS125-24G-1S-2HnD-IN,1
CRS305-1G-4S+IN,0
CRS309-1G-8S+IN,304
CRS326-24G-2S+IN,89
CSS106-5G-1S,184
CWDM-MUX8A,2
GPeR-IP67-Case,64
IAMP1E,0
LDF-2nD,76
LDF-5nD,40
LDF-5nD-US,174
OEMMMCX,18
PW48V-12V150W,10
QM,206
QMP,283
QMP-LHG,113
R11e-2HnD,58
R11e-2HPnD,19
R11e-4G,19
R11e-LTE,40
R52HnD,307
RB2011iL-IN,135
RB2011iL-RM,19
RB2011iLS-IN,116
RB800,20
RB911G-5HPnD,80
RB912R-2nD-LTm,11
RB912R-2nD-LTm&R11e-LTE,6
RB921UAGS-5SHPacD-NM,9
RB921UAGS-5SHPacD-NM-US,0
RB921UAGS-5SHPacT-NM,0
RB921UAGS-5SHPacT-NM-US,1
RB922UAGS-5HPacD-NM,27
RB951G-2HnD,4
RBD52G-5HacD2HnD-TC,82
RBDisc-5nD,25
RBDisc-5nD-US,13
RBDiscG-5acD,0
RBGroove-52HPn,48
RBGrooveA-52HPn,107
RBGrooveGA-52HPacn,0
RBGrooveGA-52HPacn-US,19
RBSXTG-5HPnD-SAr2,202
RBSXTG-5HPnD-SAr2-US,133
RBSXTG-6HPnD,34
RBSXTR&R11e-LTE6,49
RBSXTsq2nD,13
RBwAPG-60ad-A,33
RBwAPR-2nD,51
RBwAPR-2nD&R11e-LTE-US,0
RBwsAP-5Hac2nD,94
RBwsAP-5Hac2nD-US,49
S+RJ10,150
S-3553LC20D,40
S-C47DLC40D,11
S-RJ01,0
TG-BT5-IN,5
TG-BT5-OUT,23
WMK4011,0
Woobm-USB,54
XS+2733LC15D,0
CCR1016-12G,15
24V4APOW,3
CSS610-1Gi-7R-2S+OUT,86
RB911-5HacD,40
RB911G-5HPnD-QRT,5
CA600,72
RB911G-5HPnD-QRT-US,0
RB921GS-5HPacD-15S,6
RB921GS-5HPacD-19S,0
RB921GS-5HPacD-19S-US,20
RB922UAGS-5HPacD,43
RB922UAGS-5HPacD-US,380
RBcAPGi-5acD2nD-XL,0
RBcAPGi-5acD2nD-XL-US,0
RBD53iG-5HacD2HnD-US,90
RBDiscG-5acD-US,0
CRS326-24S+2Q+RM,102
RB951Ui-2HnD,65
CSS106-1G-4P-1S,0
RBGPOE-CON-HP,305
RB911G-5HPacD-QRT-US,10
CCR1036-12G-4S,0
CWDM-CHASSIS-2,2
K-65,16
nRayAIM-DH1,15
RB911-5HnD,0
RB911-5HnD-US,0
RB922UAGS-5HPacD-NM-US,19
RB922UAGS-5HPacT-NM,3
RB922UAGS-5HPacT-NM-US,3
RBD23UGS-5HPacD2HnD-NM-US,34
RBSXT-5HPnDr2,0
SAW30-240-1200GR2A,0
S-C49DLC40D,1
S-C53DLC40D,8
S-C55DLC40D,19
S-C57DLC40D,14
S-C59DLC40D,24
S-C61DLC40D,4
RBD25G-5HPacQD2HPnD,7
RBD22UGS-5HPacD2HnD-15S,188
ControllerLvl4,0
ControllerLvl5,0
ControllerLvl6,0
SR-10U,0
Q+BC0003-S+,0
RB924i-2nD-BT5&BG77,7
RBD23UGS-5HPacD2HnD-NM,0
RBwAPG-5HacD2HnD-BE,21
RBwAPG-5HacD2HnD-BE-US,0
S+C57DLC10D,0
S-4554LC80D,6
SAW30-240-1200GA,63
XS+31LC10D,10
XS+DA0003,6
RBD52G-5HacD2HnD-TC-US,0
ACSMAUFL,25
HGO-antenna-OUT,169
MTAO-LTE-5D-SQ,20
PL6400,11
Q+DA0001,0
RBLDFG-5acD,39
RBLDFG-5acD-US,297
CubeG-5ac60adpair-US,13
CubeG-5ac60ad,4
GESP+POE-IN,20
CCR1036-8G-2S+EM,0
CubeG-5ac60ay,62
CubeG-5ac60ay-SA,14
CubeG-5ac60ay-US,296
RBSXTsqG-5acD-US,1
CRS318-16P-2S+OUT,369
CubeG-5ac60ad-US,18
RB951Ui-2nD,29
CCR1072-1G-8S+,61
CRS310-1G-5S-4S+IN,150
RB2011UiAS-RM,69
CRS354-48G-4S+2Q+RM,0
CubeG-5ac60ay-SA-US,154
ACRPSMA,154
ACMMCX,0
ACUFL,171
CCR2004-1G-12S+2XS,127
CCR2004-1G-2XS-PCIe,0
CRS310-1G-5S-4S+OUT,62
CRS318-1Fi-15Fr-2S-OUT,101
CSS610-8G-2S+IN,11
CCR2004-16G-2S+,0
CRS312-4C+8XG-RM,113
CRS109-8G-1S-2HnD-IN,1
CRS112-8G-4S-IN,11
CRS317-1G-16S+RM,247
CRS326-24G-2S+RM,169
CSS326-24G-2S+RM,98
RB941-2nD,137
RBwAPG-60ad,75
CCR1036-8G-2S+,0
48POW,38
RBCube-60ad,0
ACOMNIRPSMA,51
ACSWI,188
XS+DA0001,33
GPeR,129
S+AO0005,45
RB760iGS,0
12POW150,29
nRAYG-60adpair,1
QMP-LDF,58
R11e-5HacT,99
RB1100Dx4,13
RB911G-5HPacD,20
RBcAP2nD,5
RBD25G-5HPacQD2HPnD-US,5
RBOmniTikU-5HnD-US,1
RBGroove52HPn-US,0
CCR2216-1G-12XS-2XQ,392
CRS504-4XQ-IN,56
CCR1009-7G-1C-1S+,66
CRS328-24P-4S+RM,39
CCR1009-7G-1C-PC,0
CCR2116-12G-4S+,0
RB1100AHx4,0
RBGPOE,0
RB911G-5HPacD-QRT,50
RB2011UiAS-IN,31
24HPOW,6
RB5009UG+S+IN,0
CCR2004-16G-2S+PC,305
QME,74
24V2APOW,0
S-31DLC20D,127
RB750Gr3,629
R11e-5HnD,82
18POW,196
48V2A96W,46
R11e-LTE6,59
RB911G-5HPacD-US,80
R11e-LR2,59
RBwAPG-60adkit,0
RBwAPG-5HacD2HnD,9
RBMQS,10
RBLtAP-2HnD&R11e-LTE,5
RBLtAP-2HnD,10
CRS106-1C-5S,59
RBLHGG-60adkit,1
RBLHGG-5HPacD2HPnD-XL,0
RBGrooveA-52HPn-US,39
RBD53iG-5HacD2HnD,262
RB941-2nD-TC,60
RB931-2nD,105
RB750UPr2,0
RB2011-H,16
QM-X,110
CubeG-5ac60adpair,0
LHGGM&EG18-EA,0
PW48V-12V85W,0
CRS354-48P-4S+2Q+RM,0
R11e-LoRa9,15
R11e-LoRa8,62
MTRADC4,8
MTRADC,6
MTP250-53V47-OD,0
MTP250-26V94-OD,12
MT-HotSwapFan,49
MTAS-5G-19D120,5
MTAS-5G-15D120,15
MTAD-5G-30D3-PA,6
MTAD-5G-30D3-4STD,5
MTAD-5G-30D3-4PA,0
MTAD-5G-30D3,51
K-79,0
HGO-LTE-W,19
GPEN21,78
GPEN11,0
G1040A-60WN,9
RBwAPR-2nD&R11e-LoRa9,16
RBwAPR-2nD&R11e-LoRa8,15
RBwAPGR-5HacD2HnD&R11e-4G,0
RBwAPGR-5HacD2HnD,4
RBwAPG-60ad-SA,0
PL7510Gi,24
PL7411-2nD,22
PL7400,63
PL6411-2nD,65
LHGmount,52
GESP,52
DRP-LTM,21
RB750P-PBr2,45
S-55DLC80D,9
Audience,30
RBcAPL-2ND,36
RB5009UPr+S+IN,0
C52iG-5HaxD2HaxD-TC,856
C53UiG+5HPaxD2HPaxD,10
C52iG-5HaxD2HaxD-TC-US,1
C53UiG+5HPaxD2HPaxD-US,0
D53G-5HacD2HnD-TC&EG06-A,151
CRS305-1G-4S+OUT,95
CRS518-16XS-2XQ-RM,141
CSS610-8P-2S+IN,125
RBSXTG-5HPacD-SA-US,0
SXTR&EP06-A,12
XQ+31LC02D,37
XQ+85MP01D,53
XQ+BC0003-XS+,9
XQ+DA0001,18
XQ+DA0003,10
868,2
RB924iR-2nD-BT5&BG77&R11e-LR8,34
RB924iR-2nD-BT5&BG77&R11e-LR9,18
hAP,0
S53UG+M-5HaxD2HaxD-TC&RG502Q-EA,71
RBD53G-5HacD2HnD-TC&EG12-EA,27
S53UG+5HaxD2HaxD-TC&EG18-EA,50
wAP,19
RBwAPGR-5HacD2HnD&R11e-LTE6,27
CRS510-8XS-2XQ-IN,31
CRS504-4XQ-OUT,40
MT13-052400-U15BG,0
L41G-2axD,0
MT13-052400-E15BG,0
RMK-2/10,11
XQ+31LC10D,4
