SKU Number,Warehouse Quantity,Cost
ControllerLvl4,0,27.95
ControllerLvl5,0,55.00
ControllerLvl6,0,151.00
SR-10U,0,47.00
Q+BC0003-S+,0,50.65
RB924i-2nD-BT5&BG77,0,82.00
RBD23UGS-5HPacD2HnD-NM,0,135.65
RBwAPG-5HacD2HnD-BE,16,74.70
S+C57DLC10D,0,104.18
S-4554LC80D,6,74.16
SAW30-240-1200GA,63,9.63
XS+31LC10D,0,125.20
XS+DA0003,0,32.22
RBD52G-5HacD2HnD-TC-US,0,61.83
ACSMAUFL,25,7.00
HGO-antenna-OUT,100,7.95
MTAO-LTE-5D-SQ,20,16.01
PL6400,11,22.83
Q+DA0001,0,28.28
RBLDFG-5acD,39,50.50
RBLDFG-5acD-US,100,50.50
CubeG-5ac60adpair-US,3,212.00
CubeG-5ac60ad,14,110.43
GESP+POE-IN,20,13.10
RB2011UiAS-2HnD-IN,0,101.83
RBSXTR&R11e-LTE,97,117.90
RB3011UiAS-RM,0,138.95
RBmAPL-2nD,14,24.50
R11e-5HacD,100,37.79
RB750r2,100,39.34
RB911G-5HPacD-NB,15,91.95
GPeR-IP67-Case,34,6.00
IAMP1E,0,9.95
LDF-2nD,76,29.03
LDF-5nD,40,34.79
LDF-5nD-US,100,34.79
OEMMMCX,18,7.00
PW48V-12V150W,0,80.42
QM,100,3.70
QMP,100,5.90
QMP-LHG,100,5.90
R11e-2HnD,58,27.04
R11e-2HPnD,0,27.21
R11e-4G,19,59.29
R11e-LTE,40,63.59
R52HnD,100,36.72
RB2011iL-IN,100,81.51
RB2011iL-RM,19,81.51
RB2011iLS-IN,96,87.35
RB800,20,270.95
RB911G-5HPnD,80,42.11
RB912R-2nD-LTm,10,78.30
RB912R-2nD-LTm&R11e-LTE,6,116.79
RB921UAGS-5SHPacD-NM,9,128.81
RB921UAGS-5SHPacD-NM-US,0,128.81
RB921UAGS-5SHPacT-NM,0,136.33
RB921UAGS-5SHPacT-NM-US,1,136.33
RB922UAGS-5HPacD-NM,13,121.28
RB951G-2HnD,4,72.08
RBD52G-5HacD2HnD-TC,100,61.83
RBDisc-5nD,25,50.79
RBDisc-5nD-US,13,50.79
RBDiscG-5acD,24,59.25
RBGroove-52HPn,0,47.12
RBGrooveA-52HPn,100,62.17
RBGrooveGA-52HPacn,0,78.30
RBGrooveGA-52HPacn-US,0,78.30
RBSXTG-5HPnD-SAr2,100,80.16
RBSXTG-5HPnD-SAr2-US,100,80.16
RBSXTG-6HPnD,34,79.65
RBSXTR&R11e-LTE6,38,132.61
RBSXTsq2nD,4,34.76
RBwAPG-60ad-A,27,111.34
RBwAPR-2nD,41,71.39
RBwsAP-5Hac2nD,94,45.60
RBwsAP-5Hac2nD-US,49,48.90
S+RJ10,98,52.17
S-3553LC20D,40,56.96
S-C47DLC40D,11,28.55
S-RJ01,0,23.39
TG-BT5-IN,5,9.00
TG-BT5-OUT,23,13.80
WMK4011,0,11.75
Woobm-USB,54,18.95
XS+2733LC15D,0,280.60
CCR1016-12G,11,570.10
24V4APOW,0,28.74
CSS610-1Gi-7R-2S+OUT,76,126.00
RB911-5HacD,40,39.31
RB911G-5HPnD-QRT,5,142.00
CA600,72,9.00
RB911G-5HPnD-QRT-US,0,142.00
RB921GS-5HPacD-15S,6,116.58
RB921GS-5HPacD-19S,8,171.94
RB921GS-5HPacD-19S-US,0,171.94
RB922UAGS-5HPacD,31,82.00
RB922UAGS-5HPacD-US,100,82.00
RBcAPGi-5acD2nD-XL,10,85.25
RBcAPGi-5acD2nD-XL-US,78,85.25
RBD53iG-5HacD2HnD-US,18,94.50
RBDiscG-5acD-US,0,66.08
CRS326-24S+2Q+RM,59,465.15
RB951Ui-2HnD,35,48.64
RB911G-5HPacD-QRT-US,10,162.00
CCR1036-12G-4S,0,872.68
CWDM-CHASSIS-2,2,50.68
K-65,16,5.00
nRayAIM-DH1,15,5.00
RB911-5HnD,0,38.00
RB911-5HnD-US,0,38.00
RB922UAGS-5HPacD-NM-US,17,135.00
RB922UAGS-5HPacT-NM,3,128.81
RB922UAGS-5HPacT-NM-US,3,128.81
RBD23UGS-5HPacD2HnD-NM-US,24,135.48
RBSXT-5HPnDr2,0,74.00
SAW30-240-1200GR2A,0,9.63
S-C49DLC40D,1,27.90
S-C53DLC40D,8,28.55
S-C55DLC40D,19,28.55
S-C57DLC40D,14,28.55
S-C59DLC40D,24,28.55
S-C61DLC40D,4,28.55
RB4011iGS+5HacQ2HnD-IN,1,222.00
RB4011iGS+5HacQ2HnD-IN-US,0,222.00
RB4011iGS+RM,0,169.00
RB411U,0,71.00
RB450Gx4,0,77.16
RB911-5HacD-US,20,39.50
RB911G-2HPnD-12S,0,83.50
RB912UAG-2HPnD-OUT,9,73.25
RB912UAG-5HPnD,100,60.64
RB912UAG-5HPnD-OUT,18,72.41
RB912UAG-5HPnD-OUT-US,29,72.41
RB912UAG-5HPnD-US,100,60.64
RB912UAG-6HPnD-OUT,21,72.24
RB952Ui-5ac2nD,86,48.49
RB952Ui-5ac2nD-TC,24,48.16
RB952Ui-5ac2nD-TC-US,0,45.90
RB952Ui-5ac2nD-US,86,46.24
RB960PGS,0,74.16
RB960PGS-PB,53,91.66
RB962UiGS-5HacT2HnT,40,101.53
RB962UiGS-5HacT2HnT-US,0,101.53
RBcAP2n,18,41.73
RBcAPGi-5acD2nD,28,69.46
RBcAPGi-5acD2nD-US,100,69.46
RBM11G,36,41.00
RBM33G,100,50.00
RBmAP2nD,100,35.56
RBMetalG-52SHPacn,100,96.00
RBMetalG-52SHPacn-US,30,96.00
RBOmniTikUPA-5HnD,30,83.00
RBOmniTikUPA-5HnD-US,5,83.00
RBPOE,100,4.25
RBSXTG-2HnD,0,68.30
S-C51DLC40D,20,28.55
ACSWIM,0,9.95
CA/493U,0,9.95
CA150,18,12.43
CA411-711,12,12.27
CA433U,3,18.89
CA493,1,18.72
CA800,0,19.00
CAOTS,1,42.50
CAOTU,20,70.00
CCR1016-12S-1S+,56,663.58
CCR1036-12G-4S-EM,0,"1,051.88"
RBSXTsq5HPnD-US,4,44.17
CRS125-24G-1S-2HnD-IN,0,198.57
CRS305-1G-4S+IN,0,118.04
CRS326-24G-2S+IN,86,185.84
CSS106-5G-1S,100,36.00
CWDM-MUX8A,2,312.34
CSS106-1G-4P-1S,0,47.00
RBGPOE-CON-HP,100,25.50
RB912UAG-2HPnD,100,60.64
RBLHG-5HPnD,100,82.99
ACGPSA,22,7.09
S-85DLC05D,100,14.36
RBDynaDishG-5HacD,0,175.00
RBDynaDishG-5HacD-US,100,175.00
RBDynaDishG-6HnD,2,159.83
RBFTC11,100,32.00
RBLDFR&R11e-LTE6,0,126.85
RBLHG-2nD,28,67.92
RBLHG-2nD-XL,0,84.89
RBLHG-5HPnD-US,0,88.50
RBLHG-5HPnD-XL,7,92.17
RBLHG-5HPnD-XL4pack-US,0,328.00
RBLHG-5HPnD-XL-US,32,92.17
RBLHG5kit,0,175.00
RBLHG5kit-US,5,175.00
RBLHG-5nD,8,70.73
RBLHG-5nD-US,14,70.56
RBLHG-60ad,1,98.72
RBLHGG-5acD,5,88.89
RBLHGG-5acD-US,50,89.89
RBLHGG-5acD-XL,0,102.06
RBLHGG-5acD-XL-US,0,102.06
RBLHGG-5HPacD2HPnD-XL-US,0,177.00
RBLHGG-60ad,3,149.00
RBLHGGR&R11e-LTE6,0,217.00
RBLHGR,0,112.00
RBLHGR&R11e-4G,0,158.65
RBLHGR&R11e-LTE,11,140.30
RBLHGR&R11e-LTE6,6,165.34
RBLHGR&R11e-LTE-US,17,147.00
ACMMCXRPSMA,39,6.40
RBLtAP-2HnD&R11e-LTE&LR8,11,262.22
RBLtAP-2HnD&R11e-LTE6,98,210.29
RBOmniTikG-5HacD,14,99.83
RBOmniTikG-5HacD-US,0,114.00
RBOmniTikPG-5HacD,19,117.08
RBOmniTikPG-5HacD-US,19,124.33
RBOmniTikU-5HnD,67,69.00
RBSXTG-5HPacD-SA,0,94.30
RBSXTR,47,72.58
RBSXTsq5HPnD,4,44.17
RBSXTsq5nD,16,37.96
RBSXTsq5nD-US,12,37.96
RBSXTsqG-5acD,40,54.65
CRS112-8P-4S-IN,1,185.07
RBwAPG-5HacD2HnD-US,1,72.07
RBwAPR-2nD&R11e-4G,10,115.18
RBwAPR-2nD&R11e-LR2,40,119.00
RBwAPR-2nD&R11e-LTE,20,116.84
Sleeve30,0,147.00
solidMOUNT,50,27.85
TOF-2400-8V-4,9,46.00
S+85DLC03D,100,46.39
CRS328-4C-20S-4S+RM,3,355.00
5VPOW,13,7.00
CCR1036-8G-2S+EM,0,"1,130.81"
CubeG-5ac60ay,2,127.00
CubeG-5ac60ay-SA,14,165.00
CubeG-5ac60ay-US,100,127.00
RBSXTsqG-5acD-US,1,54.65
CRS318-16P-2S+OUT,100,246.00
CubeG-5ac60ad-US,54,111.95
RB951Ui-2nD,19,35.68
CCR1072-1G-8S+,60,"2,699.27"
CRS310-1G-5S-4S+IN,100,157.00
RB2011UiAS-RM,64,93.80
CRS354-48G-4S+2Q+RM,0,510.00
CubeG-5ac60ay-SA-US,100,165.00
ACRPSMA,100,10.00
ACMMCX,0,5.45
ACUFL,100,11.00
CCR2004-1G-12S+2XS,71,482.79
CCR2004-1G-2XS-PCIe,0,155.00
CRS310-1G-5S-4S+OUT,62,218.00
CRS318-1Fi-15Fr-2S-OUT,100,138.50
CSS610-8G-2S+IN,0,96.34
CCR2004-16G-2S+,0,368.34
CRS312-4C+8XG-RM,93,578.61
CRS109-8G-1S-2HnD-IN,1,133.19
CRS112-8G-4S-IN,7,134.37
CRS317-1G-16S+RM,100,405.00
CRS326-24G-2S+RM,100,184.55
CSS326-24G-2S+RM,92,135.70
RB941-2nD,100,20.69
RBwAPG-60ad,57,91.99
48POW,31,19.44
RBCube-60ad,0,72.41
ACOMNIRPSMA,51,6.02
ACSWI,100,9.95
XS+DA0001,6,24.34
GPeR,88,21.00
S+AO0005,39,41.12
RB760iGS,0,62.85
12POW150,29,84.29
nRAYG-60adpair,1,260.97
QMP-LDF,58,4.90
R11e-5HacT,99,41.02
RB1100Dx4,10,311.03
RB911G-5HPacD,20,60.64
RBcAP2nD,3,41.93
RBD25G-5HPacQD2HPnD-US,0,149.57
RBOmniTikU-5HnD-US,0,78.25
RBGroove52HPn-US,0,47.12
CCR2216-1G-12XS-2XQ,100,"2,159.00"
CRS504-4XQ-IN,50,640.00
CCR1009-7G-1C-1S+,44,429.72
CRS328-24P-4S+RM,0,467.00
CCR1009-7G-1C-PC,0,374.72
CCR2116-12G-4S+,0,747.00
RB1100AHx4,39,246.53
RBGPOE,39,4.64
RB911G-5HPacD-QRT,50,164.00
RB2011UiAS-IN,31,93.80
24HPOW,6,19.51
RB5009UG+S+IN,0,166.77
CCR2004-16G-2S+PC,100,362.00
QME,0,7.35
24V2APOW,0,17.48
S-31DLC20D,100,18.66
RB750Gr3,100,62.50
R11e-5HnD,82,27.21
18POW,100,7.91
48V2A96W,37,39.97
R11e-LTE6,47,89.15
RB911G-5HPacD-US,80,60.64
R11e-LR2,59,53.00
RBwAPG-60adkit,0,182.28
RBwAPG-5HacD2HnD,0,72.07
RBMQS,4,23.08
RBLtAP-2HnD&R11e-LTE,5,195.24
RBLtAP-2HnD,4,157.61
CRS106-1C-5S,29,46.73
RBLHGG-60adkit,0,275.87
RBLHGG-5HPacD2HPnD-XL,0,182.34
RBGrooveA-52HPn-US,32,62.17
RBD53iG-5HacD2HnD,100,94.50
RBD25G-5HPacQD2HPnD,0,140.06
RBD22UGS-5HPacD2HnD-15S,100,150.75
RB941-2nD-TC,49,21.80
RB931-2nD,85,18.81
RB750UPr2,24,53.96
RB2011-H,16,8.21
QM-X,100,4.50
CubeG-5ac60adpair,0,225.29
LHGGM&EG18-EA,0,262.00
PW48V-12V85W,0,39.52
CRS354-48P-4S+2Q+RM,0,826.07
R11e-LoRa9,15,66.68
R11e-LoRa8,62,66.68
MTRADC4,8,135.00
MTRADC,6,39.00
MTP250-53V47-OD,0,99.00
MTP250-26V94-OD,0,99.00
MT-HotSwapFan,49,37.00
MTAS-5G-19D120,5,106.15
MTAS-5G-15D120,15,55.00
MTAD-5G-30D3-PA,6,195.00
MTAD-5G-30D3-4STD,5,538.47
MTAD-5G-30D3-4PA,0,699.00
MTAD-5G-30D3,51,157.00
K-79,67,6.00
HGO-LTE-W,19,7.35
GPEN21,72,33.00
GPEN11,100,13.50
G1040A-60WN,9,49.75
RBwAPR-2nD&R11e-LoRa9,16,131.25
RBwAPR-2nD&R11e-LoRa8,15,131.25
RBwAPGR-5HacD2HnD&R11e-4G,0,142.12
RBwAPGR-5HacD2HnD,4,110.03
PL7510Gi,24,45.83
PL7411-2nD,22,39.73
PL7400,63,22.83
PL6411-2nD,65,39.56
LHGmount,52,13.00
GESP,51,23.11
DRP-LTM,21,6.19
RB750P-PBr2,45,61.50
S-55DLC80D,9,30.01
Audience,30,223.17
RBcAPL-2ND,36,25.27
RB5009UPr+S+IN,0,255.00
C52iG-5HaxD2HaxD-TC,100,83.00
C53UiG+5HPaxD2HPaxD,24,115.00
C52iG-5HaxD2HaxD-TC-US,59,83.00
C53UiG+5HPaxD2HPaxD-US,100,115.00
D53G-5HacD2HnD-TC&EG06-A,100,159.00
CRS305-1G-4S+OUT,95,199.00
CRS518-16XS-2XQ-RM,100,"1,395.00"
CSS610-8P-2S+IN,100,183.00
RBSXTG-5HPacD-SA-US,0,94.30
SXTR&EP06-A,0,145.00
XQ+31LC02D,37,189.00
XQ+85MP01D,43,72.00
XQ+BC0003-XS+,9,68.00
XQ+DA0001,2,33.00
XQ+DA0003,10,47.75
868,2,43.65
RB924iR-2nD-BT5&BG77&R11e-LR8,34,157.86
RB924iR-2nD-BT5&BG77&R11e-LR9,18,155.00
hAP,0,171.59
S53UG+M-5HaxD2HaxD-TC&RG502Q-EA,72,459.00
RBD53G-5HacD2HnD-TC&EG12-EA,27,178.77
S53UG+5HaxD2HaxD-TC&EG18-EA,50,250.00
wAP,18,158.30
RBwAPGR-5HacD2HnD&R11e-LTE6,27,174.48
CRS510-8XS-2XQ-IN,20,799.00
CRS504-4XQ-OUT,40,694.00
MT13-052400-U15BG,0,9.00
L41G-2axD,0,59.00
MT13-052400-E15BG,0,9.00
RMK-2/10,11,6.50
XQ+31LC10D,4,285.00
cAPGi-5HaxD2HaxD-US,100,115.00
